                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3473,                 3.8166,                 4.1327,                0.00261,                0.52448,                0.00614,                0.00209,                  3.226,                 4.3137,                 4.1045,             0.00065608,             0.00065608,             0.00065608
                      2,                 3.1926,                 3.5432,                 3.6508,                0.02206,                0.00466,                0.01025,                0.00298,                 3.2869,                 3.8683,                  3.998,              0.0013097,              0.0013097,              0.0013097
                      3,                 2.9833,                 3.4471,                 3.3308,                0.06871,                0.09091,                0.01975,                0.00579,                 2.9827,                 3.7906,                 3.6231,                0.00195,                0.00195,                0.00195
                      4,                 2.8979,                 3.4135,                 3.2586,                0.04308,                0.04895,                0.00926,                0.00241,                 3.0704,                 8.0344,                 3.6758,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.8218,                 3.3491,                 3.1885,                0.02212,                0.20513,                0.01405,                0.00426,                 2.7921,                 6.5557,                 3.2456,              0.0019406,              0.0019406,              0.0019406
                      6,                 2.7857,                 3.2589,                  3.127,                0.02895,                0.07925,                0.01935,                 0.0063,                 2.6675,                 4.8194,                 3.0989,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.6659,                 3.2177,                  3.032,                0.10415,                0.22844,                0.05955,                0.01813,                 2.6726,                 3.4764,                 3.1248,               0.001901,               0.001901,               0.001901
                      8,                 2.5917,                 3.0631,                 2.9343,                0.14885,                0.17249,                0.10872,                0.03639,                  2.593,                 3.2569,                 3.0516,              0.0018812,              0.0018812,              0.0018812
                      9,                 2.5284,                 3.0525,                  2.879,                0.16753,                0.13287,                0.07391,                0.02411,                 2.5423,                 3.3739,                 3.0568,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.4703,                 3.0347,                 2.8394,                0.21635,                0.21911,                0.12912,                0.04623,                 2.4973,                 3.1466,                 2.9025,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.4199,                 2.9838,                 2.7925,                0.19891,                0.22611,                0.14085,                0.05536,                 2.4943,                 3.6684,                 2.9098,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.3947,                 2.8882,                 2.7454,                0.27205,                0.24242,                 0.1805,                0.05938,                 2.4101,                 3.4477,                 2.8519,               0.001802,               0.001802,               0.001802
                     13,                 2.3305,                 2.8283,                 2.6756,                0.26018,                0.22145,                0.14328,                0.04516,                 2.4382,                 2.9826,                  2.899,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.3245,                 2.8211,                 2.6633,                0.26036,                0.23543,                0.16492,                0.06454,                 2.3921,                 3.3255,                  2.789,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.2847,                  2.783,                 2.5945,                0.33261,                0.27972,                0.22057,                 0.0881,                 2.3612,                 3.0363,                 2.7622,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.2649,                 2.7372,                 2.5989,                0.32434,                0.26107,                0.21733,                0.08727,                 2.3862,                 3.2326,                 2.7908,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.2602,                 2.7426,                 2.5851,                0.41328,                0.25874,                0.23877,                0.08425,                 2.3132,                 2.6917,                 2.7425,               0.001703,               0.001703,               0.001703
                     18,                 2.1986,                 2.6279,                 2.5323,                0.29877,                 0.2704,                0.18544,                0.07264,                 2.3546,                 3.1433,                 2.7464,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.2419,                 2.6609,                 2.5156,                0.37964,                0.27739,                0.22931,                0.07799,                 2.3164,                 2.6427,                 2.6666,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.2017,                 2.6231,                 2.5064,                0.37055,                0.31235,                0.24546,                0.09214,                 2.3414,                 2.8476,                  2.776,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.2421,                 2.6604,                 2.5453,                0.38501,                0.28671,                0.24277,                0.08892,                 2.3297,                  2.824,                 2.7423,              0.0016238,              0.0016238,              0.0016238
                     22,                 2.1852,                 2.5648,                  2.472,                0.43921,                0.29604,                0.29674,                0.12076,                 2.2263,                 2.5489,                 2.6019,               0.001604,               0.001604,               0.001604
                     23,                 2.1536,                 2.5559,                 2.4533,                0.42512,                0.28438,                0.27914,                0.12033,                 2.2906,                  2.635,                 2.6524,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.1172,                 2.4763,                 2.4042,                0.51489,                0.31173,                0.33161,                0.13782,                 2.2507,                 2.6409,                 2.6383,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.1443,                 2.4523,                 2.4324,                0.42293,                0.29837,                0.28188,                0.09983,                 2.2739,                  2.517,                 2.6262,              0.0015446,              0.0015446,              0.0015446
                     26,                  2.122,                 2.4738,                 2.4018,                0.51849,                0.31235,                0.34061,                0.14321,                  2.229,                 2.4721,                 2.5861,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.1088,                 2.4147,                 2.3935,                0.47479,                  0.331,                0.33726,                0.13153,                  2.261,                 2.4369,                 2.6274,               0.001505,               0.001505,               0.001505
                     28,                 2.0951,                 2.4101,                 2.3812,                0.52526,                  0.331,                0.34773,                0.15394,                 2.2237,                 2.4728,                 2.5741,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.1001,                 2.3877,                 2.3652,                0.53411,                  0.338,                0.35931,                0.14137,                 2.2449,                 2.5118,                 2.6011,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.0906,                 2.3819,                 2.3718,                0.46804,                0.37995,                0.39288,                0.16427,                 2.1922,                 2.4651,                 2.5478,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.1047,                 2.4031,                 2.3765,                 0.4474,                0.32401,                0.32129,                0.11515,                 2.2438,                 2.4622,                 2.6232,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.0898,                 2.3988,                 2.3721,                0.51595,                0.37762,                0.39641,                0.18301,                 2.1378,                 2.2964,                 2.5539,               0.001406,               0.001406,               0.001406
                     33,                 2.0516,                 2.3408,                 2.3485,                0.62107,                0.33238,                0.39325,                0.18027,                 2.1203,                 2.3381,                 2.4993,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.0475,                 2.2639,                 2.3182,                0.51424,                0.38928,                0.39155,                0.16113,                 2.1501,                 2.4047,                 2.5289,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.0489,                 2.2723,                 2.3168,                0.65635,                0.35616,                0.42677,                0.18431,                 2.1102,                 2.2527,                  2.499,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.0339,                 2.2809,                 2.2971,                0.51374,                0.38228,                0.37162,                0.14027,                 2.1823,                 2.3442,                 2.5138,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.0059,                 2.2494,                  2.264,                0.52655,                0.39145,                0.40242,                0.18373,                 2.1741,                 2.3441,                 2.5505,               0.001307,               0.001307,               0.001307
                     38,                 2.0345,                 2.2714,                 2.3256,                0.55691,                0.36597,                0.41419,                0.18183,                 2.1574,                 2.2936,                 2.5349,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.0037,                 2.2292,                 2.2871,                0.63022,                0.41026,                0.47563,                0.20334,                 2.1085,                 2.1521,                 2.4527,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.9717,                 2.1776,                 2.2743,                 0.5869,                0.41396,                0.47199,                0.21324,                 2.1181,                 2.0977,                 2.4683,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.0046,                 2.2418,                 2.2867,                0.57777,                0.42105,                0.47313,                 0.2207,                 2.0911,                 2.1101,                 2.4297,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.0111,                 2.2347,                 2.2831,                0.70022,                0.37995,                0.48367,                0.21822,                 2.0789,                 2.0876,                 2.4676,               0.001208,               0.001208,               0.001208
                     43,                 1.9905,                 2.1972,                 2.2566,                0.60113,                0.39161,                0.41804,                0.17777,                 2.1029,                 2.2767,                 2.4792,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.9539,                 2.1368,                 2.2291,                 0.6301,                0.40559,                0.45326,                0.20459,                 2.1035,                 2.1624,                 2.4577,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.9765,                 2.1427,                 2.2564,                0.65231,                0.42191,                0.48604,                0.22699,                 2.0732,                 2.0756,                 2.4197,              0.0011486,              0.0011486,              0.0011486
                     46,                  1.974,                 2.1408,                 2.2633,                0.58443,                0.44289,                0.49262,                0.22927,                  2.101,                 2.0547,                 2.4344,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.9513,                 2.1587,                 2.2383,                0.63806,                0.45921,                0.51419,                0.23379,                 2.0882,                 2.0886,                 2.4428,               0.001109,               0.001109,               0.001109
                     48,                 1.9335,                 2.0766,                 2.2008,                0.68706,                0.44056,                0.53037,                0.24231,                 2.0571,                 2.0686,                 2.4181,              0.0010892,              0.0010892,              0.0010892
                     49,                  1.961,                 2.1185,                 2.2191,                0.64471,                 0.4359,                0.48061,                0.23445,                 2.0537,                 2.0943,                 2.3976,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.9238,                 2.1011,                 2.1956,                 0.7199,                0.41938,                0.53208,                0.26176,                  2.069,                 1.9901,                 2.3773,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.9255,                 2.0721,                 2.2046,                0.70794,                0.43124,                0.52072,                0.23661,                 2.0545,                 1.9889,                  2.402,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.9421,                 2.0926,                 2.2159,                0.69651,                0.44522,                0.54043,                0.25807,                 2.0561,                 1.9738,                   2.42,                0.00101,                0.00101,                0.00101
                     53,                 1.9294,                 2.0662,                 2.2352,                0.66259,                0.48718,                0.55589,                0.24086,                 2.0425,                 1.9741,                 2.3792,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.8918,                  2.035,                   2.17,                0.66214,                0.44314,                0.53137,                0.25694,                 2.0207,                 1.9464,                 2.3468,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.9126,                 2.0093,                  2.177,                  0.681,                0.44755,                0.53034,                 0.2524,                  2.014,                 1.9658,                  2.354,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.9081,                 2.0154,                 2.1829,                0.69219,                0.48718,                0.58178,                0.26738,                 1.9998,                 1.8909,                 2.3519,              0.0009308,              0.0009308,              0.0009308
                     57,                  1.897,                  1.995,                 2.1675,                0.76686,                0.44522,                0.56469,                0.26483,                  2.049,                 1.9406,                 2.3831,               0.000911,               0.000911,               0.000911
                     58,                 1.8965,                 2.0254,                 2.1852,                0.74027,                0.45178,                0.55196,                0.26721,                 1.9946,                 1.9133,                  2.342,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.8907,                 1.9901,                 2.1589,                0.70762,                0.46824,                0.57049,                0.26515,                 2.0196,                 1.8983,                 2.3855,              0.0008714,              0.0008714,              0.0008714
                     60,                  1.903,                 1.9564,                 2.1423,                 0.7247,                0.48718,                 0.5786,                  0.283,                  2.024,                 1.8925,                  2.359,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.8982,                 1.9755,                 2.1592,                0.82346,                 0.4359,                0.56061,                 0.2646,                 1.9976,                 1.8917,                 2.3335,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.8439,                 1.9167,                 2.1137,                0.76576,                0.47319,                0.58354,                0.27566,                 2.0232,                 1.8653,                 2.3414,               0.000812,               0.000812,               0.000812
                     63,                 1.8445,                 1.9091,                 2.0995,                0.71354,                0.49354,                0.57747,                0.26845,                 2.0043,                 1.8223,                 2.3245,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.8649,                 1.9093,                 2.1202,                 0.6768,                0.48951,                0.57225,                0.24556,                 2.0996,                 1.8819,                 2.3989,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.8418,                 1.8974,                 2.1069,                0.68142,                0.48363,                0.58159,                0.27607,                 1.9686,                 1.9132,                  2.317,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.8478,                 1.8994,                 2.1216,                 0.7496,                0.47786,                0.58204,                0.27602,                 2.0245,                 1.8663,                 2.3306,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.8436,                 1.9009,                 2.1128,                0.75593,                0.48019,                0.56772,                0.27429,                 1.9562,                 1.8281,                 2.2945,               0.000713,               0.000713,               0.000713
                     68,                 1.8435,                 1.8973,                  2.116,                0.71934,                0.49184,                0.56881,                0.24909,                 2.0794,                 1.8604,                 2.3973,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.8101,                 1.8508,                 2.0833,                0.83857,                0.47225,                0.60346,                0.28056,                 2.0087,                 1.8171,                 2.3119,              0.0006734,              0.0006734,              0.0006734
                     70,                  1.797,                 1.7952,                 2.0595,                 0.8077,                0.46995,                0.60115,                0.29661,                 1.9416,                  1.785,                  2.298,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.8066,                 1.8438,                 2.0854,                  0.771,                0.48252,                0.58704,                  0.287,                 1.9756,                 1.8093,                 2.3147,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.8022,                 1.8135,                 2.0812,                 0.8281,                0.47786,                 0.6132,                0.30654,                  1.973,                 1.7527,                 2.2915,               0.000614,               0.000614,               0.000614
                     73,                 1.8003,                 1.7854,                 2.0632,                0.81397,                0.49976,                0.62552,                0.29378,                 1.9464,                 1.7784,                 2.2948,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.7962,                 1.8021,                 2.0655,                0.79242,                0.47163,                0.60185,                0.28847,                 1.9886,                  1.822,                 2.3253,              0.0005744,              0.0005744,              0.0005744
                     75,                  1.791,                 1.7967,                 2.0523,                0.84594,                0.48637,                0.61944,                0.29915,                 1.9507,                 1.7506,                  2.301,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.7853,                 1.8063,                 2.0475,                0.82132,                0.51748,                0.63395,                0.31371,                 1.9502,                 1.7403,                 2.2784,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.7807,                 1.7807,                 2.0352,                0.79195,                0.48951,                0.59259,                0.28356,                 1.9713,                  1.825,                 2.3117,               0.000515,               0.000515,               0.000515
                     78,                 1.7743,                 1.7549,                 2.0466,                0.81544,                0.50816,                0.62812,                0.29189,                 1.9774,                 1.7476,                 2.3019,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.7753,                 1.7644,                 2.0349,                0.86046,                0.50583,                0.64032,                0.31716,                 1.9394,                 1.7089,                 2.2717,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.7348,                 1.7843,                 2.0303,                0.78568,                0.52125,                0.63904,                0.30225,                 1.9491,                 1.7358,                 2.2871,              0.0004556,              0.0004556,              0.0004556
                     81,                  1.777,                 1.7584,                 2.0375,                0.88851,                0.48297,                0.64476,                0.30847,                 1.9674,                 1.7012,                 2.2938,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.7559,                 1.7238,                 2.0253,                0.77701,                0.53606,                0.63879,                0.30779,                 1.9639,                 1.7131,                 2.2894,               0.000416,               0.000416,               0.000416
                     83,                 1.7592,                  1.736,                 2.0229,                0.80206,                0.51282,                 0.6459,                0.31435,                 1.9409,                  1.693,                 2.2628,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.7508,                 1.7582,                 2.0287,                0.81064,                0.52448,                0.65476,                0.31894,                 1.9232,                 1.6611,                 2.2387,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.7321,                 1.7227,                 2.0127,                0.76565,                0.51049,                0.63106,                0.30883,                 1.9208,                 1.7088,                 2.2305,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.7243,                 1.6695,                 2.0019,                0.81449,                0.51748,                0.65028,                0.31147,                 1.9397,                 1.6904,                 2.2509,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.7171,                 1.7334,                 1.9976,                0.85069,                0.50468,                0.65408,                0.31645,                 1.9232,                  1.659,                 2.2575,               0.000317,               0.000317,               0.000317
                     88,                 1.7103,                 1.6847,                 1.9846,                0.84037,                0.51282,                0.64705,                0.31035,                 1.9355,                 1.7033,                 2.2553,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.7066,                 1.6799,                 1.9997,                0.74545,                0.55478,                0.65778,                0.31487,                 1.9438,                 1.6682,                 2.2747,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.7003,                 1.6574,                 1.9829,                0.80222,                0.52681,                0.65828,                0.32622,                 1.9034,                  1.642,                 2.2383,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.7368,                 1.5848,                 2.0616,                0.81777,                0.52914,                0.66472,                0.32602,                 1.9203,                 1.6413,                 2.2575,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.7128,                 1.5013,                 2.0463,                 0.7139,                0.59207,                0.66836,                0.32644,                 1.8951,                 1.6396,                 2.2252,               0.000218,               0.000218,               0.000218
                     93,                 1.7024,                 1.4699,                 2.0302,                0.76149,                0.55245,                0.66725,                0.32423,                 1.8965,                 1.6313,                 2.2238,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.7023,                 1.4535,                 2.0317,                0.79075,                0.55496,                0.67049,                0.32769,                 1.9123,                 1.6098,                 2.2323,              0.0001784,              0.0001784,              0.0001784
                     95,                  1.694,                 1.4409,                 2.0284,                0.80017,                0.56005,                0.67574,                0.33094,                 1.8886,                 1.6006,                 2.2217,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.6682,                 1.4187,                 1.9912,                0.76929,                0.56876,                0.67983,                0.33566,                 1.8934,                 1.5726,                 2.2233,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.6678,                 1.4227,                 2.0216,                0.76056,                0.57754,                0.67776,                0.33084,                 1.9145,                 1.5765,                 2.2414,               0.000119,               0.000119,               0.000119
                     98,                 1.6667,                 1.4048,                 2.0137,                0.79817,                0.57152,                0.68635,                0.33539,                 1.8982,                 1.5862,                 2.2299,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.6777,                 1.3751,                 2.0099,                0.78686,                0.55944,                0.68222,                0.33866,                 1.8854,                 1.5625,                 2.2145,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.6674,                 1.3862,                 2.0007,                 0.8168,                0.57159,                 0.6893,                0.34003,                 1.8994,                 1.5639,                 2.2246,               5.96e-05,               5.96e-05,               5.96e-05
